opendolphin-server-modernized-dev-task-1768794952847-2bc572  | 	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,680 INFO  [stdout] (default task-1) Hibernate: select kb1_0.id,kb1_0.created,kb1_0.patient_id,p1_0.id,p1_0.address,p1_0.zipCode,p1_0.appMemo,p1_0.birthday,p1_0.email,p1_0.facilityId,p1_0.familyName,p1_0.fullName,p1_0.gender,p1_0.genderDesc,p1_0.givenName,p1_0.jpegPhoto,p1_0.kanaFamilyName,p1_0.kanaGivenName,p1_0.kanaName,p1_0.maritalStatus,p1_0.memo,p1_0.mobilePhone,p1_0.nationality,p1_0.ownerUUID,p1_0.patientId,p1_0.relations,p1_0.reserve1,p1_0.reserve2,p1_0.reserve3,p1_0.reserve4,p1_0.reserve5,p1_0.reserve6,p1_0.romanFamilyName,p1_0.romanGivenName,p1_0.romanName,p1_0.telephone from d_karte kb1_0 join d_patient p1_0 on p1_0.id=kb1_0.patient_id where kb1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,681 INFO  [stdout] (default task-1) Hibernate: select nextval('opendolphin.hibernate_sequence')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,682 INFO  [stdout] (default task-1) Hibernate: select nextval('opendolphin.hibernate_sequence')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,707 INFO  [open.dolphin.storage.attachment.AttachmentStorageManager] (default task-1) Attachment storage initialized in database mode (config=/opt/jboss/config/attachment-storage.yaml)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,712 INFO  [stdout] (default task-1) Hibernate: insert into d_document (confirmed,creator_id,admFlag,claimDate,department,departmentDesc,docId,docType,hasImage,hasLaboTest,hasMark,hasRp,hasTreatment,healthInsurance,healthInsuranceDesc,healthInsuranceGUID,labtestOrderNumber,parentId,parentIdRelation,purpose,title,versionNumber,ended,karte_id,linkId,linkRelation,recorded,started,status,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,720 INFO  [stdout] (default task-1) Hibernate: insert into d_module (beanBytes,bean_json,confirmed,creator_id,doc_id,ended,karte_id,linkId,linkRelation,entity,name,performFlag,role,stampNumber,recorded,started,status,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,731 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,732 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,733 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,734 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,738 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=850bd0b8-1c4b-4de5-a41d-a5f637913f61, action=ORCA_SUBJECTIVES_MUTATION, resource=/openDolphin/resources/orca/chart/subjectives, outcome=SUCCESS]
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[33m15:06:53,751 WARNING [open.dolphin] (default task-1) Unauthorized user: dolphindev: /openDolphin/resources/serverinfo/jamri traceId=04256541-5821-4f40-9f4f-20a43c9a940a
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,752 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,753 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,754 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,755 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,760 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=04256541-5821-4f40-9f4f-20a43c9a940a, action=REST_UNAUTHORIZED_GUARD, resource=/openDolphin/resources/serverinfo/jamri, outcome=FAILURE]
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,774 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,775 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,776 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,778 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,779 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,780 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,781 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev GET /serverinfo/jamri traceId=656fc76a-b1eb-4f87-a314-6e31d4fc1fb7
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,782 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,783 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,784 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,785 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,786 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,786 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,788 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev GET /serverinfo/jamri traceId=b8dd9c87-347c-49c4-91b9-ad7cebc31ceb
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,825 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,827 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,828 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,830 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,832 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,832 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,834 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev GET /stub/patient traceId=b900a9c3-3ff8-4dea-8c51-512094bbf9b6
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,834 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,836 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,838 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,842 INFO  [stdout] (default task-1) Hibernate: select um1_0.id,um1_0.commonName,um1_0.department,um1_0.departmentCodeSys,um1_0.departmentDesc,um1_0.email,um1_0.facility_id,um1_0.factor2Auth,um1_0.givenName,um1_0.license,um1_0.licenseCodeSys,um1_0.licenseDesc,um1_0.mainMobile,um1_0.memberType,um1_0.memo,um1_0.orcaId,um1_0.password,um1_0.registeredDate,um1_0.sirName,um1_0.subMobile,um1_0.useDrugId,um1_0.userId from d_users um1_0 where um1_0.userId=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,844 INFO  [stdout] (default task-1) Hibernate: select fm1_0.id,fm1_0.address,fm1_0.facilityId,fm1_0.facilityName,fm1_0.facsimile,fm1_0.memberType,fm1_0.registeredDate,fm1_0.s3AccessKey,fm1_0.s3SecretKey,fm1_0.s3URL,fm1_0.telephone,fm1_0.url,fm1_0.zipCode from d_facility fm1_0 where fm1_0.id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,845 INFO  [stdout] (default task-1) Hibernate: select r1_0.c_user,r1_0.id,r1_0.c_role,r1_0.user_id from d_roles r1_0 where r1_0.c_user=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,846 INFO  [open.dolphin] (default task-1) 172.192.77.103 dolphindev GET /stub/patient traceId=4733aa74-79fa-4df5-8656-b25d5af9ea8c
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,851 INFO  [stdout] (default task-1) Hibernate: select ae1_0.event_hash from d_audit_event ae1_0 order by ae1_0.event_time desc fetch first ? rows only
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,853 INFO  [stdout] (default task-1) Hibernate: select nextval('d_audit_event_id_seq')
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,854 INFO  [stdout] (default task-1) Hibernate: insert into d_audit_event (action,actor_display_name,actor_id,actor_role,event_hash,event_time,ip_address,patient_id,payload,payload_hash,previous_hash,request_id,resource,trace_id,user_agent,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,855 INFO  [stdout] (default task-1) Hibernate: update d_audit_event set trace_id=?,payload=? where id=?
opendolphin-server-modernized-dev-task-1768794952847-2bc572  | [0m[0m15:06:53,862 INFO  [open.dolphin.session.MessageSender] (Thread-2 (ActiveMQ-client-global-threads)) Audit envelope drained from JMS queue [traceId=3843da14-370a-4d72-9b6d-496380a70e94, action=REST_ERROR_RESPONSE, resource=/openDolphin/resources/stub/patient, outcome=FAILURE]
